id,name,state,district,Chamber,image,raised,pacRaised,SmallIndividual
N00000078,Carolyn B Maloney,New York,12,House,https://cdn1.opensecrets.org/congress-members/photos/N00000078.jpg,"1,016,483","46,500","28,934"
N00000153,Richard E Neal,Massachusetts,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00000153.jpg,"2,061,352","351,573","6,345"
N00000179,James P McGovern,Massachusetts,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00000179.jpg,"374,879",0,"85,199"
N00000270,Ed Markey,Massachusetts,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00000270.jpg,"5,671,851","598,277","1,046,334"
N00000286,Mitt Romney,Utah,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00000286.jpg,"5,566,445","240,211","502,173"
N00000362,Jack Reed,Rhode Island,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00000362.jpg,"2,492,212","1,006,075","56,523"
N00000491,Susan M Collins,Maine,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00000491.jpg,"8,556,077","1,011,354","816,569"
N00000515,Peter Welch,Vermont,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00000515.jpg,"208,055","10,000","1,242"
N00000575,John B Larson,Connecticut,1,House,https://cdn1.opensecrets.org/congress-members/photos/N00000575.jpg,"519,633","105,500","14,990"
N00000615,Rosa L DeLauro,Connecticut,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00000615.jpg,"497,787","78,050","36,059"
N00000699,Robert Menendez,New Jersey,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00000699.jpg,"10,911,998","1,157,412","303,647"
N00000751,Bill Jr Pascrell,New Jersey,9,House,https://cdn1.opensecrets.org/congress-members/photos/N00000751.jpg,"590,399","31,000","6,607"
N00000781,Frank Jr Pallone,New Jersey,6,House,https://cdn1.opensecrets.org/congress-members/photos/N00000781.jpg,"1,427,045","442,206","6,989"
N00000939,Jerrold Nadler,New York,10,House,https://cdn1.opensecrets.org/congress-members/photos/N00000939.jpg,"858,037","27,250","83,023"
N00001003,Eliot L Engel,New York,16,House,https://cdn1.opensecrets.org/congress-members/photos/N00001003.jpg,"564,730","20,000","10,226"
N00001024,Nita M Lowey,New York,17,House,https://cdn1.opensecrets.org/congress-members/photos/N00001024.jpg,"715,978","35,000","13,187"
N00001093,Charles E Schumer,New York,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00001093.jpg,"18,643,013","3,478,240","546,092"
N00001102,Nydia M Velazquez,New York,7,House,https://cdn1.opensecrets.org/congress-members/photos/N00001102.jpg,"447,470",683,"17,301"
N00001171,Gregory W Meeks,New York,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00001171.jpg,"638,295","24,307","4,513"
N00001193,Pete King,New York,2,House,https://cdn1.opensecrets.org/congress-members/photos/N00001193.jpg,"451,169",0,"29,717"
N00001373,Mike Doyle,Pennsylvania,18,House,https://cdn1.opensecrets.org/congress-members/photos/N00001373.jpg,"390,393","92,000","2,343"
N00001489,Pat Toomey,Pennsylvania,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00001489.jpg,"26,349,469","2,268,740","4,728,655"
N00001692,Eleanor Holmes Norton,District of Columbia,0,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00001692.jpg,"111,906",0,456
N00001758,Chuck Grassley,Iowa,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00001758.jpg,"9,640,896","1,512,552","1,230,045"
N00001813,Jose E Serrano,New York,15,House,https://cdn1.opensecrets.org/congress-members/photos/N00001813.jpg,"12,750",0,351
N00001821,Steny H Hoyer,Maryland,5,House,https://cdn1.opensecrets.org/congress-members/photos/N00001821.jpg,"2,043,387","1,684,463","22,383"
N00001955,Ben Cardin,Maryland,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00001955.jpg,"4,603,570","657,450","147,525"
N00002097,Mark Warner,Virginia,null,Senate,https://cdn1.opensecrets.org/congress-members/photos/N00002097.jpg,"9,123,507","2,716,192","615,945"
N00002147,Bobby Scott,Virginia,3,House,https://cdn1.opensecrets.org/congress-members/photos/N00002147.jpg,"302,770","35,000","12,420"
